Application/Views/Spedizioninegozio/steps.php:201	<li <?php echo $posizioni['colli'];?>><a <?php if (!$checkColli) { ?>style="background-color:red !important;color:#FFF !important;"<?php } ?>href="<?php echo $this->baseUrl."/".$this->controller."/colli/$id".$this->viewStatus;?>"><?php echo gtext("Colli");?></a></li>
Application/Views/Spedizioninegozio/steps.php:203	<li <?php echo $posizioni['servizi'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/servizi/$id".$this->viewStatus;?>"><?php echo gtext("Servizi aggiuntivi");?></a></li>
Application/Views/Spedizioninegozio/steps.php:206	<li <?php echo $posizioni['righe'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/righe/$id".$this->viewStatus;?>"><?php echo gtext("Righe ordine");?></a></li>
Application/Views/Spedizioninegozio/steps.php:208	<li <?php echo $posizioni['eventi'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/eventi/$id".$this->viewStatus;?>"><?php echo gtext("Cronologia eventi");?></a></li>
Application/Views/Spedizioninegozio/steps.php:209	<li <?php echo $posizioni['info'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/info/$id".$this->viewStatus;?>"><?php echo gtext("Cronologia chiamate API");?></a></li>
Application/Views/Spedizioninegozio/main_servizi_bottom.php:9	<button class="submit_file btn btn-success btn-sm make_spinner" type="submit" name="insertAction" value="Aggiungi"><i class="fa fa-plus-square-o"></i> <?php echo gtext("Aggiungi servizio");?></button>
Application/Views/Promozioni/form_scaffold_main.php:4	<?php echo gtext("Questo coupon è assegnato all'agente");?>
Application/Views/Promozioni/gestisci_associato.php:5	<div class="callout callout-info"><?php echo gtext("Se non si seleziona alcuna categoria la promo sarà utilizzabile sui prodotti di tutte le categorie.");?></div>
Application/Views/Promozioni/gestisci_associato.php:17	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Promozioni/gestisci_associato.php:25	<div class="callout callout-info"><?php echo gtext("Se non si seleziona alcun marchio la promo sarà utilizzabile sui prodotti di tutti i marchi.");?></div>
Application/Views/Promozioni/gestisci_associato.php:37	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Promozioni/gestisci_associato.php:45	<div class="callout callout-info"><?php echo gtext("Se non si seleziona alcun prodotto la promo sarà utilizzabile su tutti i prodotti.");?></div>
Application/Views/Promozioni/gestisci_associato.php:57	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Promozioni/gestisci_associato.php:66	<div class="callout callout-info"><?php echo gtext("Se non si seleziona alcun tipo cliente la promo sarà utilizzabile per tutti i tipi di cliente.");?></div>
Application/Views/Promozioni/gestisci_associato.php:74	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Promozioni/steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Promozioni/steps.php:8	<li <?php echo $posizioni['categorie'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/categorie/$id".$this->viewStatus;?>"><?php echo gtext("Categorie incluse / escluse");?></a></li>
Application/Views/Promozioni/steps.php:10	<li <?php echo $posizioni['marchi'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/marchi/$id".$this->viewStatus;?>"><?php echo gtext("Marchi inclusi / esclusi");?></a></li>
Application/Views/Promozioni/steps.php:12	<li <?php echo $posizioni['pagine'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/pagine/$id".$this->viewStatus;?>"><?php echo gtext("Prodotti inclusi / esclusi");?></a></li>
Application/Views/Promozioni/steps.php:14	<li <?php echo $posizioni['tipi'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/tipi/$id".$this->viewStatus;?>"><?php echo gtext("Tipi clienti inclusi");?></a></li>
Application/Views/Promozioni/steps.php:18	<li <?php echo $posizioni['invii'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/invii/$id".$this->viewStatus;?>"><?php echo gtext("Mail con dedica");?></a></li>
Application/Views/Promozioni/steps.php:21	<li <?php echo $posizioni['ordini'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/ordini/$id".$this->viewStatus;?>"><?php echo gtext("Ordini legati al coupon");?></a></li>
Application/Views/categories_gruppi.php:5	<h1><?php echo gtext("Gestione")." $tabella";?>: <?php echo $titoloPagina;?></h1>
Application/Views/categories_gruppi.php:27	<div class="callout callout-warning"><?php echo gtext("La categoria è accessibile solo agli utenti che appartengono ad uno dei seguenti gruppi.");?></div>
Application/Views/categories_gruppi.php:30	<div class="callout callout-info"><?php echo gtext("La categoria è accessibile a tutti.");?></div>
Application/Views/categories_gruppi.php:41	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction" value="Aggiungi"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Reggroups/gestisci_associato.php:6	<?php echo gtext("In questa sezione si possono aggiungere tipologie di contenuti e di documenti ad un gruppo di utenti.") ?>
Application/Views/Reggroups/gestisci_associato.php:7	<br /><?php echo gtext("Tutti i contenuti o i documenti della tipologia aggiunta saranno accessibili agli utenti del gruppo in questione.");?>
Application/Views/Reggroups/gestisci_associato.php:8	<br /><b><?php echo gtext("Se non viene aggiunta nessuna tipologia di contenuti o documenti a nessun gruppo di utenti, tutti i contenuti e tutti i documenti del sito saranno accessibili a tutti.") ?></b>
Application/Views/Reggroups/gestisci_associato.php:12	<a class="iframe btn btn-info" href="<?php echo $this->baseUrl."/tipicontenuto/main";?>?partial=Y&nobuttons=Y&tipo=GENERICO&id_group=<?php echo $id;?>&nofiltri=Y"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi tipologia contenuto");?></a>
Application/Views/Reggroups/gestisci_associato.php:14	<a class="iframe btn btn-primary" href="<?php echo $this->baseUrl."/tipidocumento/main";?>?partial=Y&nobuttons=Y&id_group=<?php echo $id;?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi tipologia documento");?></a>
Application/Views/Reggroups/steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Reggroups/steps.php:8	<li <?php echo $posizioni['tipi'];?>><a class="help_ordini" href="<?php echo $this->baseUrl."/".$this->controller."/tipi/$id".$this->viewStatus;?>"><?php echo gtext("Accesso contenuti");?></a></li>
Application/Views/Prodotti/inviaadacquisti.php:8	<div class="text-warning"><?php echo gtext("Numero combinazioni da inviare ad acquisti:")." <b>".count($combDaImportare)."</b>";?></div>
Application/Views/Prodotti/inviaadacquisti.php:10	<a class="label label-success ajlink" href="<?php echo Url::getRoot()."prodotti/inviaadacquisti/".(int)$id;?>"><i class='fa fa-send'></i> <?php echo gtext("Invia ad acquisti");?></a>
Application/Views/Prodotti/gestisci_associato.php:5	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/scaglioni/form/insert";?>?partial=Y&nobuttons=Y&id_page=<?php echo $id_page;?>"><?php echo gtext("Aggiungi scaglione");?></a></p>
Application/Views/Prodotti/gestisci_associato.php:11	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/contenuti/form/insert";?>?partial=Y&nobuttons=N&id_page=<?php echo $id_page;?>"><?php echo gtext("Aggiungi fascia");?></a></p>
Application/Views/Prodotti/gestisci_associato.php:17	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/documenti/form/insert";?>?partial=Y&nobuttons=N&id_page=<?php echo $id_page;?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?></a></p>
Application/Views/Prodotti/gestisci_associato.php:34	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction" value="Aggiungi"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Prodotti/gestisci_associato.php:47	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction" value="Aggiungi"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Prodotti/gestisci_associato.php:76	<a class="btn btn-success iframe" href="<?php echo $this->baseUrl."/regioni/main?id_page=$id_page&partial=Y&cl_on_sv=Y";?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi regione");?></a>
Application/Views/Prodotti/gestisci_associato.php:78	<a class="btn btn-info iframe" href="<?php echo $this->baseUrl."/nazioni/main?id_page=$id_page&partial=Y&cl_on_sv=Y&nobuttons=Y";?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi nazione");?></a>
Application/Views/Prodotti/gestisci_associato.php:88	<?php echo gtext("In questa scheda è possibile specificare le nazioni in cui il prodotto può essere spedito.") ?><br />
Application/Views/Prodotti/gestisci_associato.php:89	<b><?php echo gtext("Se non è inclusa alcuna nazione significa che il prodotto è spedibile in tutte le nazioni attive.") ?></b>
Application/Views/Prodotti/gestisci_associato.php:93	<a class="btn btn-success iframe" href="<?php echo $this->baseUrl."/nazioni/main?id_page_sp=$id_page&partial=Y&cl_on_sv=Y&nobuttons=Y";?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi nazione");?></a>
Application/Views/Prodotti/gestisci_associato.php:109	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction" value="Aggiungi"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Prodotti/steps.php:15	<li <?php echo $posizioni['main'];?>><a class="help_dettagli" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/form/update/$id_page".$viewStatusTutti;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Prodotti/steps.php:17	<li <?php echo $posizioni['categorie'];?>><a class="help_dettagli" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/categorie/$id_page".$viewStatusTutti;?>"><?php echo gtext("Categorie");?></a></li>
Application/Views/Prodotti/steps.php:20	<li <?php echo $posizioni['testi'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/testi/$id_page".$viewStatusTutti;?>"><?php echo gtext("Contenuti");?></a></a></li>
Application/Views/Prodotti/steps.php:23	<li <?php echo $posizioni['contenuti'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/contenuti/$id_page".$viewStatusTutti;?>"><?php echo gtext("Fasce");?></a></li>
Application/Views/Prodotti/steps.php:26	<li <?php echo $posizioni['scaglioni'];?> ><a class="help_scaglioni" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/scaglioni/$id_page".$viewStatusTutti;?>"><?php echo gtext("Sconti quantità");?></a></li>
Application/Views/Prodotti/steps.php:29	<li <?php echo $posizioni['meta'];?> ><a class="help_meta" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/meta/$id_page".$viewStatusTutti;?>"><?php echo gtext("Meta");?></a></li>
Application/Views/Prodotti/steps.php:30	<li <?php echo $posizioni['immagini'];?> ><a class="help_immagini" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/immagini/$id_page".$viewStatusTutti;?>"><?php echo gtext("Immagini");?></a></li>
Application/Views/Prodotti/steps.php:32	<li <?php echo $posizioni['prod_corr'];?> ><a class="help_correlati" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/correlati/$id_page".$viewStatusTutti;?>"><?php echo gtext("Prodotti correlati");?></a></li>
Application/Views/Prodotti/steps.php:35	<li <?php echo $posizioni['accessori'];?>><a class="help_accessori" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/accessori/$id_page".$viewStatusTutti;?>"><?php echo gtext("Accessori");?></a></li>
Application/Views/Prodotti/steps.php:39	<li <?php echo $posizioni['caratteristiche'];?>><a class="help_caratteristiche" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/caratteristiche/$id_page".$viewStatusTutti;?>"><?php echo gtext("Caratteristiche");?></a></li>
Application/Views/Prodotti/steps.php:54	<li <?php echo $posizioni['attributi'];?>><a class="help_varianti" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/attributi/$id_page".$viewStatusTutti;?>"><?php echo gtext("Varianti");?></a></li>
Application/Views/Prodotti/steps.php:57	<li <?php echo $posizioni['personalizzazioni'];?>><a class="help_personalizzazioni" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/personalizzazioni/$id_page".$viewStatusTutti;?>"><?php echo gtext("Personalizzazioni");?></a></li>
Application/Views/Prodotti/steps.php:60	<li <?php echo $posizioni['tag'];?>><a class="help_tag_prodotto" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/tag/$id_page".$viewStatusTutti;?>"><?php echo gtext("Tag");?></a></li>
Application/Views/Prodotti/steps.php:63	<li <?php echo $posizioni['documenti'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/documenti/$id_page".$viewStatusTutti;?>"><?php echo gtext("Documenti");?></a></li>
Application/Views/Prodotti/steps.php:87	<li <?php echo $posizioni['regioni'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/regioni/$id_page".$viewStatusTutti;?>"><?php echo gtext("Regioni");?></a></li>
Application/Views/Prodotti/steps.php:90	<li <?php echo $posizioni['lingue'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/lingue/$id_page".$viewStatusTutti;?>"><?php echo gtext("Lingue");?></a></li>
Application/Views/Prodotti/steps.php:93	<li <?php echo $posizioni['nazioni'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/nazioni/$id_page".$viewStatusTutti;?>"><?php echo gtext("Nazioni spedizione");?></a></li>
Application/Views/Prodotti/steps.php:96	<li <?php echo $posizioni['articoli'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/articoli/$id_page".$viewStatusTutti;?>"><?php echo gtext("Distinta");?></a></li>
Application/Views/Prodotti/pages_form.php:35	<div class='callout callout-warning'><?php echo gtext("Attenzione, il prodotto ha i listini esteri differenti da quello italiano. Verificare nella scheda Varianti");?></div>
Application/Views/Prodotti/pages_form.php:138	<button id="<?php echo $type;?>Action" class="btn btn-success make_spinner" name="<?php echo $type;?>Action" type="submit"><i class="fa fa-save"></i> <?php echo gtext("Salva");?></button>
Application/Views/Prodotti/pages_form.php:155	<?php echo gtext("Opzioni acquisto");?>
Application/Views/Prodotti/pages_form.php:176	<?php echo gtext("Visibilità");?>
Application/Views/Prodotti/pages_form.php:210	<?php echo gtext("Traduzioni");?>
Application/Views/Prodotti/pages_form.php:222	<?php echo gtext("Prodotti digitali");?>
Application/Views/Prodotti/pages_form.php:237	<?php echo gtext("Categoria");?><?php if (v("usa_marchi")) { ?> / <?php echo gtext("famiglie",true,"ucfirst");?><?php } ?>
Application/Views/Prodotti/pages_form.php:251	<?php echo gtext("Informazioni per adv (Google / Facebook)")?>
Application/Views/footer.php:30	<button type="button" class="btn btn-default" data-dismiss="modal"><?php echo gtext("Chiudi");?></button>
Application/Views/Note/steps.php:23	<td><?php echo gtext("Totale");?>:</td>
Application/Views/Note/steps.php:27	<td><?php echo gtext("Usato");?>:</td>
Application/Views/Note/steps.php:31	<td><?php echo gtext("Rimasto");?>:</td>
Application/Views/Downloadcat/categories_steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Downloadcat/categories_steps.php:8	<li <?php echo $posizioni['gruppi'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/gruppi/$id".$this->viewStatus;?>"><?php echo gtext("Accessibilità");?></a></li>
